city,latitude,longitude
Aba,47.02907,18.52172
Abádszalók,47.46667,20.6
Abaliget,46.14258,18.11683
Abaliget,46.26667,18.15
Abasár,47.79705,20.00324
Abaújalpár,48.30672,21.23318
Abaújkér,48.3,21.2
Abaújlak,48.4,20.96667
Abaújszántó,48.28333,21.2
Abaújszolnok,48.36667,20.98333
Abaújvár,48.53333,21.31667
Abda,47.69464,17.54489
Abod,48.4,20.8
Abony,47.1899,20.00476
Ábrahámhegy,46.80998,17.55561
Ács,47.71231,18.01131
Ács,46.68333,19.16667
Acsa,47.79425,19.38795
Acsád,47.32493,16.7335
Acsalag,47.67846,17.19708
Ácsteszér,47.40532,18.00625
Adács,47.6921,19.97696
Ádánd,46.85931,18.16442
Adásztevel,47.30341,17.54087
Adony,47.1194,18.86493
Adorjánháza,47.24352,17.23961
Adorjás,45.85056,18.06278
Ág,46.29628,18.20233
Ágasegyháza,46.84025,19.45208
Ágfalva,47.68991,16.51658
Aggtelek,48.46667,20.51667
Agyagosszergény,47.61009,16.93794
Ajak,48.17664,22.06273
Ajka,47.10196,17.55892
Aka,47.40236,18.07127
Akasztó,47.13333,21.08333
Akasztó,46.69167,19.20423
Alacska,48.21667,20.65
Alap,46.79915,18.68938
Alattyán,47.42705,20.04219
Albertirsa,47.24315,19.61686
Alcsútdoboz,47.42837,18.60431
Aldebrő,47.78916,20.2303
Algyő,46.33472,20.20849
Alibánfa,46.88504,16.92071
Almamellék,46.15691,17.87404
Almásfüzitő,47.72752,18.26153
Almásháza,46.84457,17.04697
Almáskamarás,46.46667,21.1
Almáskeresztúr,46.11994,17.89562
Álmosd,47.4187,21.97803
Alsóberecki,48.35,21.7
Alsóbogát,46.5,17.75
Alsódobsza,48.18333,21
Alsógagy,48.4,21.03333
Alsómocsolád,46.31417,18.24794
Alsónána,46.25165,18.6574
Alsónémedi,47.31524,19.15843
Alsónemesapáti,46.85341,16.93532
Alsónyék,46.2019,18.73447
Alsóörs,46.99126,17.97562
Alsópáhok,46.7693,17.17157
Alsópetény,47.87582,19.24403
Alsórajk,46.65487,16.99678
Alsóregmec,48.46667,21.61667
Alsószenterzsébet,46.74507,16.47772
Alsószentiván,47.14198,19.06583
Alsószentiván,46.78657,18.72962
Alsószentmárton,45.78955,18.30575
Alsószölnök,46.92694,16.20243
Alsószuha,48.37142,20.50452
Alsótelekes,48.41667,20.66667
Alsótold,47.95181,19.59724
Alsóújlak,47.08047,16.8538
Alsóvadász,48.25,20.91667
Alsózsolca,48.06982,20.88046
Ambrózfalva,46.35,20.73333
Anarcs,48.17642,22.11167
Andocs,46.64828,17.92773
Andornaktálya,47.85,20.41667
Andrásfa,46.96439,16.79295
Annavölgy,47.7,18.66667
Apácatorna,47.11342,17.29442
Apagy,47.96431,21.93539
Apaj,47.11325,19.08806
Aparhant,46.32868,18.44896
Apátfalva,46.16667,20.58333
Apátistvánfalva,46.89621,16.2553
Apátvarasd,46.18684,18.48038
Apc,47.79419,19.69429
Áporka,47.23333,19.01667
Apostag,46.88208,18.9621
Aranyosapáti,48.20595,22.25916
Aranyosgadány,46.00626,18.12057
Arka,48.35,21.25
Arló,48.18333,20.26667
Arnót,48.13058,20.85832
Ároktő,47.73333,20.95
Árpádhalom,46.61667,20.55
Árpás,48.28333,21.73333
Árpás,47.51342,17.39336
Ártánd,47.11667,21.76667
Ásotthalom,46.19875,19.78334
Ásványráró,47.82733,17.49418
Aszaló,48.21667,20.96667
Ászár,47.51166,18.0015
Aszód,47.65174,19.4785
Aszófő,46.92858,17.83313
Áta,45.93896,18.29853
Átány,47.61559,20.36247
Atkár,47.72079,19.89126
Attala,46.37805,18.06386
Babarc,46.00424,18.55179
Babarcszőlős,45.9,18.13639
Babócsa,46.04155,17.34332
Babócsa,46.03333,17.36667
Bábolna,47.64361,17.97798
Bábolna,47.65,17.95
Bábonymegyer,46.75352,18.09539
Babosdöbréte,46.81476,16.78011
Babót,47.57571,17.07429
Bácsalmás,46.12648,19.3326
Bácsbokod,46.125,19.15621
Bácsborsód,46.0987,19.15806
Bácsszentgyörgy,45.9727,19.03622
Bácsszőlős,46.15,19.45
Badacsonytomaj,46.80711,17.51385
Badacsonytördemic,46.81068,17.47427
Bag,48.16898,22.34253
Bag,47.63333,19.48333
Bagamér,47.44882,21.989
Baglad,46.68048,16.48537
Bagod,46.87669,16.74823
Bágyogszovát,47.5844,17.36387
Baj,47.64593,18.3641
Baja,46.18299,18.95307
Bajánsenye,46.80183,16.38411
Bajna,47.654,18.5972
Bajót,47.72783,18.55586
Bak,46.73001,16.8456
Bakháza,46.10637,17.35908
Bakóca,46.20694,18.00067
Bakonszeg,47.18333,21.45
Bakonya,46.08523,18.08309
Bakonybánk,47.4671,17.90407
Bakonybél,47.25543,17.72805
Bakonycsernye,47.32395,18.07509
Bakonygyirót,47.41924,17.80418
Bakonyjákó,47.22425,17.60241
Bakonykoppány,47.3303,17.68672
Bakonykúti,47.24572,18.1954
Bakonynána,47.279,17.97089
Bakonyoszlop,47.34324,17.92728
Bakonypéterd,47.46677,17.797
Bakonypölöske,47.21025,17.48824
Bakonyság,47.40048,17.65131
Bakonysárkány,47.44786,18.10225
Bakonyszentiván,47.38977,17.67059
Bakonyszentkirály,47.37009,17.88066
Bakonyszentlászló,47.38901,17.80321
Bakonyszombathely,47.4717,17.96517
Bakonyszücs,47.34297,17.68066
Bakonytamási,47.41238,17.73398
Baks,46.54297,20.10213
Baksa,48.3,21.61667
Baksa,45.95361,18.08889
Baktakék,48.38333,21.03333
Baktalórántháza,48,22.08333
Baktüttös,46.70005,16.81793
Balajt,48.32088,20.78785
Balassagyarmat,48.07296,19.29614
Balástya,46.42277,20.00816
Balaton,48.09279,20.30617
Balaton,46.83333,17.75
Balatonakali,46.88186,17.75317
Balatonakarattya,47.01945,18.15649
Balatonalmádi,47.03526,18.02076
Balatonberény,46.70701,17.32013
Balatonboglár,46.77525,17.64415
Balatoncsicsó,46.92721,17.66879
Balatonederics,46.80949,17.38127
Balatonendréd,46.83861,17.98176
Balatonfenyves,46.71542,17.49223
Balatonfőkajár,47.02084,18.2126
Balatonföldvár,46.85255,17.88123
Balatonfüred,46.96188,17.87187
Balatonfűzfő,47.06667,18.05
Balatongyörök,46.75833,17.35462
Balatonhenye,46.91245,17.61474
Balatonkenese,47.04019,18.10671
Balatonkeresztúr,46.69743,17.37076
Balatonlelle,46.78318,17.69498
Balatonmagyaród,46.59593,17.17573
Balatonmáriafürdő,46.70559,17.37072
Balatonőszöd,46.80619,17.80033
Balatonrendes,46.82698,17.5835
Balatonszabadi,46.89397,18.13737
Balatonszárszó,46.82946,17.82426
Balatonszemes,46.80972,17.78048
Balatonszentgyörgy,46.68762,17.30239
Balatonszepezd,46.85627,17.66667
Balatonszőlős,46.96565,17.8261
Balatonudvari,46.90421,17.80347
Balatonújlak,46.67385,17.38548
Balatonvilágos,46.96268,18.16043
Balinka,47.31345,18.18954
Balkány,47.77066,21.86314
Ballószög,46.86216,19.57092
Balmazújváros,47.61667,21.35
Balogunyom,47.15884,16.64892
Balotaszállás,46.35102,19.54027
Balsa,48.18333,21.55
Bálványos,48.2,21.66667
Bálványos,46.78066,17.9512
Bana,47.65171,17.92181
Bánd,47.12213,17.7812
Bánfa,45.9945,17.87925
Bánhorváti,48.23333,20.51667
Bánk,47.46667,21.73333
Bánk,47.92503,19.17356
Bánokszentgyörgy,46.54823,16.78442
Bánréve,48.3,20.36667
Bár,46.05313,18.71644
Barabás,48.23333,22.43333
Baracs,46.98333,19.41667
Baracs,46.88202,18.90658
Baracska,47.28225,18.75853
Báránd,47.3,21.23333
Baranyahídvég,45.84639,18.02333
Baranyajenő,46.27275,18.04486
Baranyaszentgyörgy,46.24451,18.01393
Barbacs,47.64525,17.29756
Barcs,45.96,17.45861
Bárdudvarnok,46.3264,17.68614
Barlahida,46.71675,16.70114
Bárna,48.05442,19.9541
Bárna,48.10038,19.93552
Barnag,46.97932,17.74775
Bársonyos,48.46667,21.2
Bársonyos,47.51024,17.91859
Basal,46.07343,17.78391
Baskó,48.33333,21.33333
Báta,46.31332,18.7454
Báta,46.12864,18.77027
Bátaapáti,46.22199,18.6007
Bátaszék,46.19373,18.72307
Baté,46.35937,17.96399
Bátmonostor,46.10216,18.9285
Bátonyterenye,47.96962,19.84076
Bátor,47.98333,20.26667
Bátorliget,47.76218,22.27255
Battonya,46.28333,21.01667
Battonya,46.28333,21.01667
Bátya,46.488,18.95419
Batyk,46.99271,17.04042
Bázakerettye,46.52333,16.72944
Bazsi,46.93474,17.24357
Béb,47.34477,17.59905
Becsehely,46.44755,16.7771
Becske,47.92328,19.34997
Becske,47.90924,19.37629
Becskeháza,48.5295,20.83548
Becsvölgye,46.76215,16.68694
Bedegkér,46.6491,18.06016
Bedő,47.16667,21.75
Bejcgyertyános,47.15131,16.92278
Békás,47.25,20.76667
Békás,46.76667,21.13333
Békás,47.33333,19.95
Békás,47.33285,17.35183
Bekecs,48.15,21.18333
Békés,46.76667,21.13333
Békéscsaba,46.68333,21.1
Békéssámson,46.41667,20.63333
Békésszentandrás,46.86667,20.48333
Bekölce,48.08333,20.28333
Bélapátfalva,48.05,20.36667
Bélavár,46.12219,17.2165
Belecska,46.64272,18.41468
Beled,47.46594,17.09294
Beleg,46.31827,17.41022
Belezna,46.32778,16.94
Bélmegyer,46.86667,21.18333
Beloiannisz,47.1824,18.82384
Belsősárd,46.64344,16.47166
Belvárdgyula,45.97298,18.43294
Benk,48.29928,22.24329
Bénye,47.3539,19.54324
Bér,47.86572,19.50219
Bérbaltavár,47.00729,16.96198
Bercel,47.87057,19.40715
Beregdaróc,48.2,22.53333
Beregsurány,48.1662,22.552
Berekböszörmény,47.06667,21.68333
Berekfürdő,47.38333,20.85
Beremend,45.79108,18.43263
Berente,48.23333,20.66667
Beret,48.35,21.03333
Berettyóújfalu,47.22362,21.53656
Berhida,47.11131,18.12948
Berkenye,47.88884,19.07356
Berkesd,46.07565,18.40883
Berkesz,48.09707,21.97912
Bernecebaráti,48.03426,18.91432
Berzék,48.01667,20.95
Berzence,46.20907,17.1481
Besence,45.8956,17.96635
Besenyőd,47.9688,22.01649
Besenyőtelek,47.7,20.43333
Besenyszög,47.3,20.26667
Besnyő,47.18873,18.79302
Besnyő,47.14772,19.9118
Beszterec,48.17092,21.83309
Beszterec,48.16409,21.84003
Bezedek,45.86472,18.58639
Bezenye,47.96046,17.21545
Bezeréd,46.8707,17.01558
Bezi,47.67373,17.39123
Biatorbágy,47.4706,18.81892
Bicsérd,46.02295,18.08132
Bicske,47.48419,18.64404
Bihardancsháza,47.23333,21.31667
Biharkeresztes,47.13333,21.71667
Biharnagybajom,47.21667,21.23333
Bihartorda,47.21667,21.36667
Biharugra,46.96667,21.6
Bikács,46.67745,18.66723
Bikal,46.33109,18.28296
Biri,47.81667,21.85
Birján,45.99789,18.37502
Bisse,45.9093,18.25948
Boba,47.18279,17.18737
Bocfölde,46.78333,16.83333
Boconád,47.63333,20.2
Bócsa,46.60971,19.48437
Bocska,46.55374,16.91158
Bocskaikert,47.64366,21.6601
Boda,46.08061,18.04901
Bodajk,47.32352,18.23312
Bodmér,47.45,18.53502
Bodolyabér,46.2014,18.11114
Bodonhely,47.56365,17.40786
Bodony,47.94343,20.02315
Bodorfa,47.07605,17.34206
Bodorfa,46.01209,17.85589
Bodrog,48.11667,21.41667
Bodrog,46.49437,17.65039
Bodroghalom,48.3,21.71667
Bodrogkeresztúr,48.16667,21.36667
Bodrogkisfalud,48.18333,21.36667
Bodrogolaszi,48.28333,21.51667
Bódvalenke,48.54237,20.80439
Bódvarákó,48.51667,20.75
Bódvaszilas,48.53333,20.73333
Bogács,47.9,20.53333
Bogád,46.08732,18.32306
Bogádmindszent,45.90694,18.04056
Bogdása,45.8756,17.79027
Bogyiszló,46.38638,18.82962
Bogyoszló,47.56119,17.18443
Bojt,47.2,21.73333
Bókaháza,46.77387,17.1054
Bokod,47.49186,18.24743
Bokod,46.7,18.18333
Bokor,47.93295,19.54029
Boldog,47.60285,19.68839
Boldogasszonyfa,46.18358,17.8379
Boldogkőújfalu,48.31853,21.24142
Boldogkőváralja,48.33333,21.23333
Boldva,48.21667,20.8
Bolhás,46.26477,17.27088
Bolhó,46.03859,17.29732
Bóly,45.96722,18.51833
Boncodfölde,46.86903,16.73744
Bonyhád,46.29921,18.53024
Bonyhád,46.32145,18.55193
Bonyhádvarasd,46.36885,18.48021
Bonnya,46.5963,17.90277
Bordány,46.31843,19.92306
Borgáta,47.16154,17.08028
Borjád,46.5567,18.58965
Borjád,46.50429,18.08985
Borjád,45.93389,18.46722
Borota,46.26604,19.22278
Borsfa,46.51796,16.77882
Borsodbóta,48.21667,20.4
Borsodgeszt,47.95,20.7
Borsodivánka,47.7,20.66667
Borsodnádasd,48.11667,20.25
Borsodszentgyörgy,48.18333,20.2
Borsodszirák,48.26667,20.76667
Borsosberény,47.97427,19.11682
Borszörcsök,47.13464,17.40665
Borzavár,47.29064,17.82909
Bosta,45.95036,18.21076
Botpalád,48.02866,22.80668
Botykapeterd,46.05049,17.86659
Bozzai,47.20731,16.76536
Bozsok,46.83333,16.88333
Bozsok,47.32442,16.49035
Bózsva,48.45,21.65
Bózsva,48.46667,21.46667
Bő,47.36783,16.8149
Bőcs,48.05,20.96667
Böde,46.83823,16.71902
Bödeháza,46.64158,16.40137
Bögöt,47.25273,16.82886
Bögöte,47.1,16.88333
Bögöte,47.08279,17.04542
Böhönye,46.41345,17.38037
Böhönye,46.41568,17.37261
Bököny,47.73333,21.75
Bölcske,46.74102,18.96736
Bőny,47.65,17.86977
Börcs,47.68534,17.49991
Börzönce,46.5798,16.89001
Bősárkány,47.68821,17.25
Bőszénfa,46.24171,17.8499
Bucsa,47.2,21
Bucsu,47.26528,16.49354
Búcsúszentlászló,46.78842,16.93081
Bucsuta,46.56602,16.83615
Budajenő,47.55689,18.80214
Budakalász,47.61667,19.05
Budakeszi,47.51083,18.92717
Budaörs,47.46181,18.95845
Budapest,47.49835,19.04045
Bugac,46.66667,19.66667
Bugac,46.68704,19.68074
Bugacpusztaháza,46.69902,19.63154
Bugyi,47.22748,19.14664
Buj,48.1,21.65
Buják,47.88352,19.54381
Buzsák,46.64843,17.57747
Bük,47.38486,16.75065
Bük,47.4,16.76667
Bükkábrány,47.88333,20.68333
Bükkaranyos,47.98333,20.78333
Bükkmogyorósd,48.12913,20.35555
Bükkösd,46.10751,17.9882
Bükkösd,46.28216,17.00177
Bükkszék,47.98333,20.18333
Bükkszenterzsébet,48.05456,20.16326
Bükkszentkereszt,48.06667,20.63333
Bükkszentmárton,48.07152,20.33097
Bükkzsérc,47.96667,20.5
Bürüs,45.96549,17.76012
Büssü,46.46111,17.96447
Büttös,48.48333,21.01667
Cák,47.35376,16.51446
Cakóháza,47.69659,17.28735
Cece,46.77056,18.62826
Cégénydányád,47.93367,22.54627
Cegléd,47.17266,19.79952
Ceglédbercel,47.2237,19.66828
Celldömölk,47.25713,17.15027
Cered,48.14667,19.96619
Chernelházadamonya,47.36167,16.84313
Cibakháza,46.95976,20.19753
Cigánd,48.25561,21.89195
Cikó,46.25881,18.562
Cirák,47.47824,17.02883
Cún,45.8125,18.06694
Csabacsűd,46.83333,20.65
Csabaszabadi,46.57457,20.95141
Csabdi,47.51955,18.61238
Csabrendek,47.01356,17.29108
Csáfordjánosfa,47.41598,16.95006
Csaholc,47.98383,22.73223
Csajág,47.04176,18.17841
Csákány,46.53872,17.27234
Csákánydoroszló,46.9764,16.48453
Csákberény,47.34638,18.3288
Csákvár,47.39184,18.46501
Csanádalberti,46.33333,20.71667
Csanádapáca,46.55,20.88333
Csanádpalota,46.25,20.73333
Csánig,47.43169,17.0242
Csány,47.64829,19.82972
Csányoszró,45.88141,17.91096
Csanytelek,46.59501,20.12342
Csapi,46.53238,17.08607
Csapod,47.51913,16.92772
Csárdaszállás,46.86667,20.93333
Csarnóta,45.89509,18.21644
Csaroda,48.15827,22.45951
Császár,47.498,18.14272
Császártöltés,46.42194,19.18361
Császló,47.91426,22.72332
Csátalja,46.03666,18.94686
Csatár,46.77661,16.86378
Csataszög,47.28359,20.38441
Csatka,47.37859,17.9781
Csávoly,46.18917,19.14667
Csebény,46.18991,17.9324
Csécse,47.86667,19.63333
Csegöld,47.90214,22.67573
Csehbánya,47.18205,17.68365
Csehi,47.03377,16.94596
Csehimindszent,47.04793,16.95491
Csém,47.68122,18.08719
Csemő,47.11799,19.69092
Csempeszkopács,47.15548,16.80529
Csengele,46.54234,19.86358
Csenger,47.83582,22.68096
Csengersima,47.86777,22.72629
Csengerújfalu,47.80594,22.62688
Csengőd,46.71543,19.26802
Csénye,47.2367,16.87221
Csenyéte,48.43333,21.05
Csép,47.57809,18.06356
Csépa,46.80555,20.13268
Csepreg,47.40098,16.70881
Csér,47.41749,16.93406
Cserdi,46.08308,17.99043
Cserénfa,46.30727,17.87882
Cserépfalu,47.93333,20.53333
Cserépváralja,47.93333,20.56667
Cserháthaláp,47.9823,19.37547
Cserhátsurány,47.97915,19.42772
Cserhátszentiván,47.93942,19.58286
Cserkeszőlő,46.8632,20.18701
Cserkút,46.07572,18.13499
Csernely,48.2,20.45
Csernely,48.15,20.35
Cserszegtomaj,46.80165,17.22096
Csertalakos,46.64231,16.69882
Csertő,46.09475,17.8061
Csertő,46.10982,17.79621
Csesznek,47.35664,17.88515
Csesztreg,46.71514,16.51529
Csesztve,48.01488,19.27933
Csetény,47.31806,17.99208
Csévharaszt,47.3,19.43333
Csibrák,46.46667,18.35
Csibrák,46.44421,18.33933
Csikéria,46.12851,19.4713
Csikóstőttős,46.3404,18.15769
Csikvánd,47.46667,17.45171
Csincse,47.887,20.76811
Csincse,47.71667,20.81667
Csipkerek,47.06667,16.95
Csitár,48.0539,19.43067
Csobád,48.28333,21.03333
Csobaj,48.05,21.35
Csobánka,47.25,20.5
Csobánka,47.64637,18.96189
Csókakő,47.35182,18.2702
Csókakő,46.28358,17.68028
Csokonyavisonta,46.07705,17.44372
Csokvaomány,48.16667,20.38333
Csolnok,47.69116,18.71611
Csólyospálos,46.41842,19.83954
Csoma,47.01667,21.5
Csoma,46.37294,18.05182
Csomád,47.65962,19.22913
Csombárd,46.45217,17.67124
Csongrád,46.71332,20.14241
Csongrád,47.15,18.7
Csonkahegyhát,46.80067,16.72001
Csonkamindszent,46.05305,17.96576
Csopak,46.97709,17.91819
Csór,47.20567,18.25671
Csorna,46.55513,19.1499
Csorna,47.61155,17.25012
Csorvás,46.63333,20.83333
Csót,47.36096,17.6087
Csöde,46.81674,16.53194
Csögle,47.21645,17.25663
Csökmő,47.03333,21.3
Csököly,46.29901,17.55373
Csömend,46.56956,17.49423
Csömödér,46.61006,16.63806
Csömör,47.55,19.23333
Csönge,47.35,17.06667
Csörnyeföld,46.50002,16.63335
Csörög,47.73667,19.194
Csörötnek,46.95056,16.36405
Csősz,47.03762,18.41495
Csővár,47.81315,19.32358
Csurgó,47.01667,21.18333
Csurgó,47.25,21.45
Csurgó,46.35,18.7
Csurgó,46.25314,17.1006
Csurgónagymarton,46.29425,17.08188
Dabas,47.18594,19.31091
Dabronc,47.03072,17.16798
Dabrony,47.24342,17.32794
Dad,47.51913,18.22627
Dág,47.66257,18.72049
Dáka,47.28774,17.42802
Dalmand,46.49626,18.18321
Damak,48.31667,20.83333
Dámóc,48.37519,22.03385
Dánszentmiklós,47.21486,19.54695
Dány,47.52,19.544
Daraboshegy,46.95934,16.56915
Darány,45.98213,17.59011
Darnó,47.95846,22.65926
Darnó,47.95,20.16667
Darnó,47.95,20.16667
Darnózseli,47.84939,17.42371
Daruszentmiklós,46.87207,18.85728
Darvas,48.36872,22.06276
Darvas,47.1,21.35
Dávod,45.995,18.91722
Debercsény,47.95987,19.31756
Debrecen,47.53167,21.62444
Debréte,48.5,20.86667
Decs,46.28428,18.76
Dédestapolcsány,48.18333,20.48333
Dég,46.86807,18.45042
Dejtár,48.03714,19.1646
Délegyháza,47.24135,19.09019
Demecser,48.11648,21.92624
Demjén,47.83333,20.33333
Dencsháza,45.993,17.83591
Dénesfa,47.45786,17.03059
Derecske,47.35,21.56667
Derecske,47.01667,21.18333
Derekegyház,46.57863,20.35378
Deszk,46.21802,20.24322
Detek,48.33333,21.03333
Detk,47.75,20.1
Dévaványa,47.03333,20.96667
Devecser,47.10316,17.43802
Dinnyeberki,46.09769,17.9566
Diósberény,46.53314,18.44343
Diósd,47.4095,18.94898
Diósjenő,47.93968,19.04317
Dióskál,46.67365,17.05572
Diósviszló,45.8777,18.16598
Doba,47.16548,17.37904
Doboz,46.73333,21.25
Doboz,47.42452,18.63769
Dobri,46.51621,16.58214
Dobronhegy,46.81581,16.75274
Dóc,46.43777,20.1375
Domaháza,48.18333,20.11667
Domaszék,46.24917,20.01111
Domaszék,46.28333,19.95
Dombegyház,46.33333,21.13333
Dombiratos,46.41667,21.11667
Dombóvár,46.37657,18.13696
Dombrád,48.23333,21.93333
Domony,47.65552,19.43229
Domoszló,47.83333,20.11667
Dormánd,47.71667,20.41667
Dorog,47.72095,18.73641
Dorogháza,47.98733,19.90152
Dozmat,47.23377,16.51198
Döbörhegy,46.99151,16.70382
Döbröce,46.93589,17.18779
Döbrököz,46.42178,18.23953
Döbrönte,47.22919,17.54651
Döge,48.26246,22.06339
Dömös,47.76163,18.9131
Dömsöd,47.09005,19.01106
Dör,47.59878,17.29976
Dörgicse,46.91477,17.72393
Döröske,47.01329,16.69804
Dötk,46.94359,17.00741
Dövény,48.35,20.55
Drágszél,46.4675,19.03972
Drávacsehi,45.81278,18.16722
Drávacsepely,45.82917,18.13861
Drávafok,45.88467,17.76401
Drávagárdony,45.94678,17.604
Drávaiványi,45.84656,17.81699
Drávakeresztúr,45.8392,17.75865
Drávapalkonya,45.80306,18.17889
Drávapiski,45.84,18.10111
Drávaszabolcs,45.80679,18.21045
Drávaszerdahely,45.83692,18.16108
Drávasztára,45.82751,17.82064
Drávatamási,45.94273,17.57223
Drégelypalánk,48.04721,19.05186
Dubicsány,48.28333,20.5
Dudar,47.31049,17.94445
Duka,47.1228,17.11274
Dunaalmás,47.72868,18.32235
Dunabogdány,47.79052,19.04125
Dunaegyháza,46.83809,18.95428
Dunafalva,46.07473,18.78142
Dunaföldvár,46.80713,18.92763
Dunaharaszti,47.3545,19.09822
Dunakeszi,47.63641,19.13864
Dunakiliti,47.96545,17.28662
Dunapataj,46.644,18.99632
Dunaremete,47.877,17.43613
Dunaszeg,47.77037,17.53847
