city,latitude,longitude
Kávás,46.86385,16.70765
Kazár,48.04952,19.86143
Kazincbarcika,48.25,20.63333
Kázsmárk,48.28333,20.98333
Kazsok,46.47997,17.96358
Kecel,46.52528,19.25194
Kecskéd,47.52298,18.30939
Kecskemét,46.90618,19.69128
Kecskemét,46.90571,19.69231
Kehidakustány,46.84179,17.09281
Kék,48.11667,21.88333
Kékcse,48.24916,22.00567
Kéked,48.55,21.35
Kékesd,46.10252,18.47317
Kékkút,46.85016,17.55924
Kelebia,46.1968,19.61659
Keléd,47.07799,17.11612
Kelemér,48.35,20.43333
Kéleshalom,46.36541,19.28178
Kelevíz,46.52406,17.41878
Kemecse,48.07532,21.80625
Kemence,48.01795,18.89185
Kemendollár,46.90234,16.95018
Kemeneshőgyész,47.35426,17.2972
Kemeneskápolna,47.20744,17.1053
Kemenesmagasi,47.33078,17.20717
Kemenesmihályfa,47.28551,17.11313
Kemenespálfa,47.13748,17.17417
Kemenessömjén,47.29406,17.13077
Kemenesszentmárton,47.29552,17.16457
Kemenesszentpéter,47.42666,17.23233
Keménfa,46.83907,16.63785
Kémes,45.82417,18.10111
Kemestaródfa,46.99869,16.5279
Kemse,45.82332,17.91355
Kenderes,47.25,20.68333
Kenderes,47.74798,21.86605
Kenéz,47.20262,16.78726
Kenézlő,48.2,21.53333
Kengyel,47.08333,20.33333
Kenyeri,47.37992,17.08638
Kercaszomor,46.78899,16.35309
Kercseliget,46.32912,18.06469
Kerecsend,47.8,20.35
Kerecseny,46.62467,17.046
Kerekegyháza,46.93722,19.47806
Kerekharaszt,47.66667,19.61667
Kereki,46.86667,21.11667
Kereki,46.79457,17.91246
Kerékteleki,47.51292,17.93676
Kerepes,47.56008,19.28289
Keresztéte,48.5,20.95
Kerkabarabás,46.67995,16.55641
Kerkafalva,46.77078,16.48605
Kerkakutas,46.75997,16.50326
Kerkáskápolna,46.78425,16.42821
Kerkaszentkirály,46.5,16.58333
Kerkateskánd,46.57664,16.57197
Kérsemjén,48.02098,22.42242
Kerta,47.1635,17.27384
Kertészsziget,47.15,21.06667
Keszeg,47.83852,19.24607
Kesznyéten,47.96667,21.05
Keszőhidegkút,46.6119,18.42179
Keszthely,46.76812,17.24317
Kesztölc,47.71266,18.80177
Keszü,46.01514,18.19009
Kétbodony,47.93745,19.28547
Kétegyháza,46.53333,21.18333
Kéthely,46.64605,17.39362
Kétpó,47.08333,20.46667
Kétpó,47.06667,20.48333
Kétsoprony,46.71667,20.86667
Kétújfalu,45.96555,17.71209
Kétvölgy,46.88532,16.21074
Kéty,46.4401,18.52243
Kevermes,46.41667,21.18333
Kilimán,46.6362,16.99534
Kimle,47.81726,17.36642
Kincsesbánya,47.26444,18.2779
Királd,48.25,20.4
Királyegyháza,45.99925,17.96914
Királyhegyes,46.26667,20.61667
Királyszentistván,47.10907,18.04486
Kisapáti,46.84291,17.46848
Kisapostag,46.89733,18.93067
Kisar,48.0563,22.51544
Kisasszond,46.33225,17.63459
Kisasszond,46.32829,17.63632
Kisasszonyfa,45.94667,18.00611
Kisbabot,47.55585,17.41566
Kisbágyon,47.82438,19.58352
Kisbajcs,47.74596,17.6806
Kisbajom,46.30654,17.49376
Kisbárapáti,46.60244,17.866
Kisbárkány,48.01667,19.68333
Kisbér,47.50289,18.03665
Kisberény,46.6374,17.65921
Kisberzseny,47.10633,17.2658
Kisbeszterce,46.20544,18.03465
Kisbodak,47.89622,17.41923
Kisbucsa,47.18333,20.98333
Kisbucsa,46.81887,16.94042
Kisbudmér,45.9125,18.4475
Kiscsécs,47.96667,21.01667
Kiscsehi,46.52168,16.67524
Kiscsősz,47.19564,17.28006
Kisdér,46.38333,18.83333
Kisdér,45.94056,18.12806
Kisdobsza,46.03094,17.65396
Kisdombegyház,46.36667,21.1
Kisdorog,46.38663,18.49685
Kisecset,47.93485,19.3164
Kisfalud,48.04857,19.73114
Kisfalud,47.20324,18.49445
Kisfalud,47.52821,17.09061
Kisfüzes,47.98333,20.13333
Kisgörbő,46.93622,17.15685
Kisgyalán,46.42338,17.97518
Kisgyőr,48.01667,20.7
Kishajmás,46.19934,18.08094
Kisharsány,45.85861,18.36417
Kishartyán,48.08371,19.70601
Kisherend,45.96611,18.32972
Kishódos,47.97112,22.83651
Kishuta,48.45,21.48333
Kisigmánd,47.65396,18.09893
Kisjakabfalva,45.89755,18.43358
Kiskassa,45.95306,18.39778
Kiskinizs,48.25092,21.03461
Kiskorpád,46.34895,17.61258
Kisköre,47.5,20.5
Kiskőrös,46.62139,19.28528
Kiskunfélegyháza,46.71213,19.84458
Kiskunhalas,46.43402,19.48479
Kiskunlacháza,47.18839,19.0093
Kiskunmajsa,46.49028,19.74
Kiskutas,46.9124,16.7965
Kisláng,46.95744,18.38813
Kisléta,47.84244,22.00393
Kislippó,45.8288,18.53434
Kislőd,47.1455,17.62277
Kismányok,46.2781,18.47025
Kismarja,47.25,21.83333
Kismaros,47.83742,19.00463
Kisnamény,47.95551,22.69309
Kisnána,47.85,20.15
Kisnémedi,47.74018,19.28501
Kisnyárád,46.03571,18.56638
Kisoroszi,47.80692,19.00974
Kispalád,48.02214,22.84059
Kispáli,46.9119,16.82934
Kispirit,47.19716,17.24029
Kisrákos,46.86031,16.50035
Kisrécse,46.50129,17.06341
Kisrozvágy,48.34972,21.9381
Kissikátor,48.19491,20.12995
Kissomlyó,47.14151,17.10384
Kistamási,46.01119,17.72093
Kistapolca,45.82163,18.38299
Kistarcsa,47.54757,19.26247
Kistelek,47.68333,21.91667
Kistelek,47.64353,19.68666
Kistelek,47.47847,19.48095
Kistelek,47.33333,19.95
Kistelek,47.10867,19.75601
Kistelek,46.4,19.43333
Kistelek,46.4725,19.97972
Kistokaj,48.04038,20.83924
Kistolmács,46.48569,16.75215
Kistormás,46.50305,18.56289
Kistótfalu,45.90788,18.30805
Kisújszállás,47.21667,20.76667
Kisunyom,47.14662,16.64127
Kisvárda,48.21667,22.08333
Kisvarsány,48.15412,22.29801
Kisvásárhely,46.99485,17.19926
Kisvaszar,46.27448,18.21478
Kisvejke,46.38133,18.41424
Kiszombor,46.18333,20.43333
Kiszsidány,47.41061,16.63879
Kisszállás,46.28009,19.48954
Kisszékely,46.67925,18.5392
Kisszekeres,47.97337,22.63313
Kisszentmárton,45.82417,18.02417
Kissziget,46.62269,16.66544
Kissziget,46.13333,18.78333
Kisszőlős,46.9,17.15
Kisszőlős,47.19662,17.33224
Klárafalva,46.21667,20.33333
Kocs,47.6075,18.21517
Kocs,47.58333,18.23333
Kocsér,47.00165,19.92067
Kocsola,46.529,18.1793
Kocsord,47.93912,22.38333
Kóka,47.48552,19.57876
Kokad,47.40617,21.93452
Kolontár,47.08464,17.47635
Komádi,47,21.5
Komárom,47.74318,18.11913
Komjáti,48.55,20.76667
Komló,46.19278,18.26494
Komlódtótfalu,47.84847,22.70458
Komlósd,46.01828,17.38655
Komlóska,48.33333,21.46667
Komoró,48.30622,22.11069
Kompolt,47.74222,20.24192
Kondó,48.188,20.64388
Kondorfa,46.89781,16.39772
Kondoros,47.4,21.61667
Kondoros,46.76667,20.8
Kóny,47.63053,17.35717
Konyár,47.31667,21.66667
Kópháza,47.63662,16.6426
Koppányszántó,46.59472,18.1099
Korlát,48.38333,21.25
Korlát,47.58333,20.78333
Koroncó,47.59878,17.52651
Kórós,45.86694,18.08444
Kosd,47.80791,19.17821
Kóspallag,47.87698,18.93339
Kótaj,48.05,21.71667
Kovácshida,45.83249,18.18556
Kovácsszénája,46.17096,18.10974
Kovácsvágás,48.45,21.53333
Kozárd,47.91438,19.61924
Kozármisleny,46.02967,18.2921
Kozmadombja,46.76703,16.55086
Köblény,46.29551,18.30249
Köcsk,47.1878,17.08617
Kökény,46.00085,18.20487
Kőkút,46.50451,18.20391
Kőkút,46.48333,19.73333
Kőkút,46.19199,17.57591
Kőkút,46.95287,18.2889
Kölcse,48.05093,22.72714
Kölesd,46.50812,18.58473
Kölked,45.95028,18.70778
Kömlő,47.6,20.45
Kömlőd,47.54647,18.26024
Kömörő,48.02537,22.58842
Kömpöc,46.46352,19.86667
Körmend,47.01096,16.60596
Környe,47.54668,18.32081
Köröm,47.98333,20.95
Kőröshegy,46.8304,17.90049
Körösladány,46.96667,21.08333
Körösnagyharsány,47,21.65
Köröstarcsa,46.88333,21.03333
Kőröstetétlen,47.09686,20.01829
Körösújfalu,46.96667,21.4
Körösszakál,47.01667,21.6
Körösszegapáti,47.03333,21.63333
Kőszárhegy,47.09251,18.34565
Kőszeg,47.38922,16.541
Kőszegdoroszló,47.34485,16.54254
Kőszegpaty,47.32701,16.64891
Kőszegszerdahely,47.33996,16.51462
Kötcse,46.75282,17.86007
Kötegyán,46.73333,21.48333
Kőtelek,47.33548,20.43618
Kővágóörs,46.84492,17.59872
Kővágószőlős,46.08407,18.12673
Kővágótöttös,46.08647,18.09967
Kövegy,46.21667,20.68333
Köveskál,46.88258,17.6053
Krasznokvajda,48.46667,20.98333
Kulcs,47.05,18.91667
Kunadacs,46.95574,19.28918
Kunágota,46.43333,21.05
Kunbaja,46.08417,19.42084
Kunbaracs,46.98904,19.40306
Kuncsorba,47.13333,20.56667
Kunfehértó,46.36091,19.41454
Kunhegyes,47.36667,20.63333
Kunmadaras,47.43333,20.8
Kunpeszér,47.05887,19.27607
Kunszállás,46.76251,19.75369
Kunszentmárton,46.83916,20.28879
Kunszentmiklós,47.02699,19.12575
Kunsziget,47.74015,17.52251
Kup,47.24826,17.46376
Kupa,48.33333,20.91667
Kurd,46.44683,18.31132
Kurityán,48.31667,20.63333
Kustánszeg,46.78294,16.6788
Kutas,47.05,21.45
Kutas,46.48333,20.5
Kutas,46,18.78333
Kutas,46.33428,17.45323
Kutas,46.096,19.05171
Kutas,45.98333,18.68333
Kutasó,47.94838,19.54219
Kübekháza,46.14988,20.27655
Külsősárd,46.62811,16.48534
Külsővat,47.29498,17.22657
Küngös,47.06592,18.17295
Lábatlan,47.74735,18.49623
Lábod,46.20535,17.45419
Lácacséke,48.36667,22
Lad,46.14752,17.6481
Ladánybene,47.03419,19.45609
Ládbesenyő,48.34307,20.78656
Lajoskomárom,46.84201,18.33763
Lajosmizse,47.02133,19.56171
Lak,48.35,20.86667
Lakhegy,46.94644,16.83407
Lakitelek,46.87601,19.99504
Lakócsa,45.8966,17.69055
Lánycsók,46.00543,18.62526
Lápafő,46.51386,18.05982
Lapáncsa,45.81917,18.49778
Laskod,48.05838,22.04359
Lasztonya,46.55607,16.71628
Látrány,46.74695,17.74505
Lázi,47.46453,17.83462
Leányfalu,47.71778,19.08585
Leányvár,48.03333,20.75
Leányvár,46.38375,18.664
Leányvár,47.67775,18.77719
Leányvár,46.7419,18.87505
Lébény,47.73574,17.39076
Legénd,47.87977,19.31027
Legyesbénye,48.16667,21.15
Léh,48.29069,20.98069
Lénárddaróc,48.15,20.38333
Lendvadedes,46.58107,16.50956
Lendvajakabfa,46.67676,16.44318
Lengyel,46.37228,18.36829
Lengyeltóti,46.67013,17.64398
Lenti,46.62403,16.53863
Lepsény,46.99036,18.24357
Lesencefalu,46.84555,17.34736
Lesenceistvánd,46.8703,17.35874
Lesencetomaj,46.85949,17.36695
Létavértes,47.38333,21.9
Letenye,46.43301,16.72583
Letkés,47.8854,18.77423
Levél,47.8944,17.2039
Levelek,47.96282,21.98537
Libickozma,46.52203,17.53284
Lickóvadamos,46.74649,16.76961
Liget,47.41428,21.86293
Liget,48.51667,21.48333
Liget,46.23597,18.1921
Ligetfalva,46.82464,17.06068
Lipót,47.86192,17.46314
Lippó,45.86278,18.57
Liptód,46.04571,18.51625
Lispeszentadorján,46.53724,16.70272
Liszó,46.36635,17.00656
Litér,47.10104,18.00454
Litka,48.45,21.06667
Litke,48.21153,19.59743
Lócs,47.40404,16.81154
Lókút,47.20546,17.85622
Lónya,48.33115,22.26526
Lónya,47.76667,21.78333
Lórév,47.11378,18.90073
Lothárd,46.00158,18.35405
Lovas,46.99363,17.9574
Lovasberény,47.30997,18.55177
Lovászhetény,46.15593,18.47385
Lovászi,46.54615,16.56459
Lovászi,46.55,16.56667
Lovászpatona,47.43735,17.63101
Lőkösháza,46.43333,21.23333
Lőrinci,47.73295,19.67867
Lövő,47.50142,16.78628
Lövőpetri,48.18185,22.19724
Lucfalva,48.02991,19.6902
Ludányhalászi,48.1335,19.52202
Ludas,47.51667,20.36667
Ludas,47.73333,20.1
Ludas,46.53569,20.28351
Ludas,47.16667,20.75
Lukácsháza,47.3428,16.57384
Lulla,46.78787,18.02327
Lúzsok,45.83816,17.94377
Mád,48.19442,21.28208
Madaras,47.1,19.48333
Madaras,46.0587,19.26121
Madocsa,46.6879,18.95791
Maglóca,47.66192,17.27432
Maglód,47.44258,19.36438
Mágocs,46.34998,18.2324
Magosliget,48.05477,22.86342
Magy,47.94052,21.98313
Magyaralmás,47.29101,18.32648
Magyaratád,46.46833,17.901
Magyarbánhegyes,46.45,20.96667
Magyarbóly,45.84556,18.48726
Magyarcsanád,46.16667,20.61667
Magyardombegyház,46.38333,21.06667
Magyaregregy,46.25274,18.31191
Magyaregres,46.46064,17.77447
Magyarföld,46.77665,16.41714
Magyargéc,48.08295,19.60258
Magyargencs,47.37726,17.28855
Magyarhertelend,46.18945,18.14914
Magyarhomorog,47.01667,21.55
Magyarkeresztúr,47.52154,17.16606
Magyarkeszi,46.74783,18.23578
Magyarlak,46.95167,16.34766
Magyarlukafa,46.16895,17.75673
Magyarmecske,45.94463,17.96366
Magyarnádalja,47.00829,16.53497
Magyarnándor,47.96521,19.3378
Magyarpolány,47.1695,17.54618
Magyarsarlós,46.04201,18.35328
Magyarszecsőd,47.03453,16.64542
Magyarszék,46.19726,18.19726
Magyarszentmiklós,46.53848,16.93572
Magyarszerdahely,46.55597,16.93849
Magyarszombatfa,46.7603,16.34249
Magyartelek,45.94227,17.9847
Majosháza,47.2645,18.99832
Majs,45.90584,18.59752
Makád,47.09023,18.93007
Makkoshotyka,48.35711,21.51654
Maklár,47.8,20.41667
Makó,46.21667,20.48333
Malomsok,47.44951,17.39184
Mályi,48.01667,20.83333
Mályinka,48.15498,20.4956
Mánd,47.99796,22.60852
Mándok,48.32149,22.19107
Mánfa,46.16667,18.25
Mány,47.53352,18.65627
Maráza,46.07526,18.51334
Marcalgergelyi,47.31027,17.2706
Marcali,46.58498,17.41196
Marcaltő,47.43342,17.36813
Márfa,45.86,18.18528
Máriahalom,47.62776,18.70875
Máriakálnok,47.86107,17.32507
Máriakéménd,46.02703,18.46183
Márianosztra,47.86397,18.87245
Máriapócs,47.88303,22.02501
Markaz,47.81667,20.06667
Márkháza,48.01724,19.72648
Márkó,47.12127,17.81378
Markóc,45.86527,17.77064
Markotabödöge,47.68187,17.31009
Maróc,46.54796,16.66514
Marócsa,45.91413,17.81449
Márok,45.87424,18.50878
Márokföld,46.71649,16.44258
Márokpapi,48.14497,22.5139
Maroslele,46.26667,20.35
Mártély,46.4886,20.23202
Martfű,47.01667,20.28333
Martonfa,46.86478,16.76804
Martonfa,46.11632,18.3718
Martonvásár,47.31601,18.79045
Martonyi,48.46667,20.76667
Mátészalka,47.95528,22.32348
Mátételke,46.16167,19.28037
Mátraballa,47.98571,20.02286
Mátraderecske,47.95,20.08333
Mátramindszent,47.98563,19.94024
Mátranovák,48.03809,19.98257
Mátraszele,48.05485,19.89572
Mátraszentimre,47.90934,19.87819
Mátraszőlős,47.95867,19.68524
Mátraterenye,48.03267,19.94762
Mátraverebély,47.97421,19.78049
Mátyásdomb,46.92219,18.34781
Matty,45.79806,18.26611
Mátyus,48.28303,22.2783
Máza,46.26743,18.39725
Mecseknádasd,46.22468,18.47076
Mecsekpölöske,46.22211,18.21119
Mecsér,47.79561,17.47542
Medgyesbodzás,46.51667,20.96667
Medgyesegyháza,46.5,21.03333
Medina,46.47497,18.64336
Megyaszó,48.18333,21.05
Megyehíd,47.211,16.84093
Megyer,47.06007,17.19395
Meggyeskovácsi,47.16667,16.86667
Meggyeskovácsi,47.15,16.86187
Méhkerék,46.78333,21.45
Méhtelek,47.93333,22.85
Mekényes,46.39118,18.33342
Mélykút,46.21509,19.38102
Mencshely,46.94543,17.6996
Mende,47.43133,19.45628
Méra,48.35,21.15
Merenye,46.07029,17.69804
Mérges,47.60183,17.4433
Mérk,47.78824,22.38038
Mernye,46.50642,17.81879
Mersevát,47.28881,17.20443
Mesterháza,47.37321,16.86165
Mesteri,47.22398,17.08737
Mesterszállás,46.95,20.43333
Meszes,48.43333,20.8
Meszlen,47.33333,16.7
Mesztegnyő,46.49622,17.42415
Mezőberény,46.81667,21.03333
Mezőcsát,47.81667,20.91667
Mezőcsokonya,46.43345,17.64626
Meződ,46.29043,18.10256
Mezőfalva,46.93184,18.77177
Mezőgyán,46.86667,21.53333
Mezőhegyes,46.31667,20.81667
Mezőhék,47,20.4
Mezőkeresztes,47.83333,20.7
Mezőkomárom,46.82591,18.29347
Mezőkovácsháza,46.4,20.91667
Mezőkövesd,47.81667,20.58333
Mezőladány,48.27296,22.22242
Mezőlak,47.32968,17.37105
Mezőnagymihály,47.81667,20.73333
Mezőnyárád,47.86667,20.68333
Mezőörs,47.56892,17.88237
Mezőörs,47.58333,17.86667
Mezőpeterd,47.16667,21.61667
Mezősas,47.11667,21.56667
Mezőszemere,47.75,20.53333
Mezőszentgyörgy,46.99197,18.28205
Mezőszilas,46.81109,18.47789
Mezőtárkány,47.71667,20.48333
Mezőtúr,47,20.63333
Mezőzombor,48.15,21.26667
Miháld,46.44895,17.12141
Mihályfa,46.9799,17.18456
Mihálygerge,48.19657,19.63733
Mihályháza,46.77723,17.37269
Mihályháza,47.30795,17.33881
Mihályi,47.51384,17.09507
Mike,46.24311,17.53026
Mikebuda,47.15821,19.61609
Mikekarácsonyfa,46.66,16.7024
Mikepércs,47.45,21.63333
Miklósi,46.64662,17.99297
Mikófalva,48.05,20.31667
Mikóháza,48.46336,21.59354
Mikosszéplak,47.03279,16.97581
Milejszeg,46.78985,16.74172
Milota,48.10372,22.78438
Mindszent,46.52362,20.19038
Mindszent,47.70999,19.50306
Mindszentgodisa,46.22457,18.0623
Mindszentkálla,46.87343,17.55264
Misefa,46.80362,16.98428
Miske,46.44643,19.03308
Miskolc,48.10306,20.77806
Miszla,46.63204,18.48054
Mocsa,47.66999,18.18505
Mogyoród,47.59748,19.2407
Mogyorósbánya,47.72839,18.59739
Mogyoróska,48.38333,21.33333
Moha,47.24304,18.33494
Mohács,45.9902,18.68621
Mohora,47.99226,19.33573
Molnári,46.38517,16.83143
Molnaszecsőd,47.04531,16.67482
Molvány,46.03007,17.74444
Monaj,48.3,20.95
Monok,48.21102,21.15052
Monor,47.35133,19.44733
Monorierdő,47.31008,19.50316
Mónosbél,48.03402,20.33183
Monostorapáti,46.92388,17.55296
Monostorpályi,47.4,21.78333
Monoszló,46.90278,17.63941
Monyoród,46.01045,18.47639
Mór,47.37787,18.20353
Mórágy,46.21589,18.64319
Mórahalom,46.21806,19.8851
Móricgát,46.63235,19.67016
Mórichida,47.51326,17.41947
Mosdós,46.35379,17.98853
Mosonmagyaróvár,47.86789,17.26994
Mosonszentmiklós,47.72778,17.42784
Mosonszolnok,47.85146,17.17392
Mosonudvar,47.84393,17.22739
Mozsgó,46.11745,17.85031
Mőcsény,46.25852,18.59024
Mucsfa,46.35534,18.41961
Mucsi,46.43086,18.39105
Múcsony,48.26667,20.68333
Muhi,47.98333,20.93333
Murakeresztúr,46.36422,16.88177
Murarátka,46.45746,16.67351
Muraszemenye,46.46667,16.61667
Murga,46.46151,18.48742
Murga,46.46627,18.46362
Murony,46.76667,21.05
Nábrád,48.00565,22.44702
Nadap,47.25664,18.61519
Nádasd,46.96761,16.61141
Nádasdladány,47.13826,18.23972
Nádudvar,47.41667,21.16667
Nágocs,46.66254,17.96667
Nagyacsád,47.36533,17.37361
Nagyalásony,47.23006,17.35698
Nagyar,48.05596,22.55198
Nagyatád,46.22961,17.35788
Nagybajcs,47.76607,17.68858
Nagybajom,46.39232,17.51147
Nagybakónak,46.55376,17.04376
Nagybánhegyes,46.46667,20.9
Nagybaracska,46.04248,18.9059
Nagybarca,48.25,20.53333
Nagybárkány,47.99733,19.70124
Nagyberény,46.79813,18.16542
Nagyberki,46.35776,18.00743
Nagybörzsöny,47.93466,18.82381
Nagybudmér,45.93611,18.44556
Nagycenk,47.60435,16.69732
Nagycsány,45.87171,17.94431
Nagycsécs,47.96667,20.95
Nagycsepely,46.75118,17.83527
Nagycserkesz,47.96667,21.53333
Nagydém,47.43895,17.67307
Nagydobos,48.05759,22.30423
Nagydobsza,46.03333,17.66667
Nagydorog,46.62749,18.65565
Nagyecsed,47.86547,22.39159
Nagyér,46.36667,20.73333
Nagyér,47.51667,19.96667
Nagyesztergár,47.27632,17.9048
Nagyfüged,47.68333,20.11667
Nagygeresd,47.39478,16.93433
Nagygörbő,46.93119,17.1788
Nagygyimót,47.339,17.55183
Nagyhajmás,46.36667,18.3
Nagyhajmás,46.37536,18.2888
Nagyhalász,48.13266,21.76104
Nagyharsány,45.84739,18.39707
Nagyhegyes,47.51667,21.41667
Nagyhódos,47.96209,22.85038
Nagyhuta,48.43333,21.5
Nagyigmánd,47.64093,18.0813
Nagyiván,47.48333,20.93333
Nagykálló,47.87491,21.84082
Nagykamarás,46.46667,21.11667
Nagykanizsa,46.45347,16.99104
Nagykapornak,46.81995,16.99592
Nagykarácsony,46.87124,18.77239
Nagykáta,47.41514,19.7441
Nagykereki,47.18333,21.8
Nagykeresztúr,48.03333,19.73333
Nagykinizs,48.23333,21.03333
Nagykónyi,46.59066,18.2028
Nagykorpád,46.26238,17.45619
Nagykovácsi,47.65,19.01667
Nagykovácsi,47.57523,18.87337
Nagykozár,46.066,18.31991
Nagykökényes,47.73371,19.59867
Nagykölked,47.06743,16.55273
Nagykőrös,47.03419,19.77857
Nagykörű,47.26667,20.45
Nagykutas,46.9277,16.80573
Nagylak,46.17368,20.71147
Nagylengyel,46.78028,16.76403
Nagylóc,48.03419,19.57829
Nagylók,46.97627,18.64636
Nagylózs,47.56496,16.76823
Nagymágocs,46.58333,20.5
Nagymányok,46.27911,18.45489
Nagymaros,47.7928,18.95984
Nagymizdó,46.9913,16.6551
Nagynyárád,45.94428,18.57846
Nagyoroszi,48.00503,19.0905
Nagypáli,46.91104,16.84501
Nagypall,46.14431,18.45583
Nagypeterd,46.04647,17.89857
Nagypirit,47.19847,17.22515
Nagyrábé,47.2,21.33333
Nagyrada,46.61852,17.11839
Nagyrákos,46.83032,16.46112
Nagyrécse,46.48986,17.0524
Nagyréde,47.76543,19.84819
Nagyrév,46.94581,20.14322
Nagyrév,46.55,20.11667
Nagyrozvágy,48.34184,21.92069
Nagysáp,47.6851,18.59842
Nagysimonyi,47.26301,17.06387
