city,latitude,longitude
Nagyszakácsi,46.48717,17.32081
Nagyszékely,46.6486,18.53151
Nagyszekeres,47.96406,22.60786
Nagyszénás,46.68333,20.66667
Nagyszentjános,47.71035,17.86963
Nagyszokoly,46.72235,18.20825
Nagytálya,47.81667,20.41667
Nagytarcsa,47.53128,19.28343
Nagytevel,47.29242,17.57151
Nagytilaj,46.97333,16.96528
Nagytótfalu,45.86389,18.34528
Nagytőke,46.75721,20.28763
Nagyút,47.71667,20.16667
Nagyvarsány,48.16186,22.28343
Nagyváty,46.06114,17.93284
Nagyvázsony,46.98301,17.69625
Nagyvejke,46.37536,18.44484
Nagyveleg,47.35976,18.10959
Nagyvenyim,46.95764,18.86353
Nagyvisnyó,48.13333,20.43333
Nak,46.48115,18.05162
Napkor,47.93797,21.86763
Nárai,47.1924,16.55502
Narda,47.23904,16.46078
Naszály,47.70329,18.25751
Naszály,47.83333,19.15
Négyes,47.7,20.71667
Nekézseny,48.16667,20.43333
Nemesapáti,46.86867,16.95048
Nemesbikk,47.88333,20.96667
Nemesborzova,47.99304,22.63233
Nemesbőd,47.2695,16.73333
Nemesbük,46.81667,17.15
Nemescsó,47.35,16.61667
Nemesdéd,46.4331,17.24745
Nemesgörzsöny,47.3979,17.36283
Nemesgulács,46.83485,17.48307
Nemeshany,47.06983,17.36481
Nemeshetés,46.80129,16.91248
Nemeske,46.02013,17.71296
Nemeskér,47.48333,16.80556
Nemeskeresztúr,47.09362,17.19034
Nemeskisfalud,46.44059,17.36667
Nemeskocs,47.2012,17.18715
Nemeskolta,47.14236,16.76678
Nemesládony,47.40022,16.8854
Nemesmedves,46.9973,16.40114
Nemesnádudvar,46.34051,19.05115
Nemesnép,46.70065,16.45684
Nemespátró,46.32728,17.00386
Nemesrádó,46.77868,16.99408
Nemesrempehollós,47.09468,16.68017
Nemessándorháza,46.78428,16.94823
Nemesvámos,47.05514,17.87477
Nemesvid,46.49719,17.25652
Nemesvita,46.82484,17.36683
Nemesszalók,47.27529,17.29963
Nemesszentandrás,46.77796,16.95302
Németbánya,47.21763,17.65225
Németfalu,46.81618,16.68569
Németkér,46.71637,18.76311
Nemti,48.00791,19.89819
Neszmély,47.73585,18.35966
Nézsa,47.84428,19.30298
Nick,47.40256,17.01959
Nikla,46.58086,17.51362
Nógrád,47.90852,19.04806
Nógrádkövesd,47.87428,19.37401
Nógrádmarcal,48.02715,19.38591
Nógrádmegyer,48.06829,19.62486
Nógrádmegyer,48.06667,19.63333
Nógrádsáp,47.83887,19.35504
Nógrádsipek,48.00782,19.50333
Nógrádszakál,48.18286,19.52591
Nóráp,47.27306,17.45671
Noszlop,46.36541,18.55476
Noszlop,47.18213,17.45882
Noszvaj,47.93333,20.48333
Nova,46.68507,16.67651
Novaj,47.85,20.48333
Novajidrány,48.4,21.18333
Nőtincs,47.88535,19.14426
Nyalka,47.54357,17.80832
Nyárád,47.28708,17.36447
Nyáregyháza,47.26175,19.50146
Nyárlőrinc,46.86017,19.87836
Nyársapát,47.094,19.80628
Nyékládháza,47.98333,20.83333
Nyergesújfalu,47.76027,18.55694
Nyésta,48.36667,20.95
Nyim,46.80405,18.10904
Nyírábrány,47.55311,22.02401
Nyíracsád,47.6033,21.97208
Nyirád,47.00425,17.45174
Nyíradony,47.69746,21.91878
Nyírbátor,47.83333,22.13333
Nyírbéltek,47.7,22.13333
Nyírbogát,47.8034,22.06561
Nyírbogdány,48.05723,21.88242
Nyírcsaholy,47.90383,22.3363
Nyírcsászári,47.86568,22.1754
Nyírderzs,47.89895,22.16099
Nyíregyháza,47.95539,21.71671
Nyírgelse,47.76345,21.9813
Nyírgyulaj,47.88622,22.09781
Nyíri,48.5,21.45
Nyíribrony,48.01877,21.96099
Nyírjákó,48.03029,22.07568
Nyírkarász,48.09477,22.10463
Nyírkáta,47.86807,22.25435
Nyírkércs,48.01853,22.04637
Nyírlövő,48.2,22.17908
Nyírlugos,47.69315,22.04476
Nyírmada,48.06667,22.2
Nyírmártonfalva,47.58333,21.9
Nyírmeggyes,47.91667,22.26667
Nyírmihálydi,47.73976,21.96445
Nyírparasznya,48.02688,22.27666
Nyírpazony,47.98333,21.8
Nyírpilis,47.78298,22.1822
Nyírtass,48.11667,22.03333
Nyírtelek,48.01667,21.63333
Nyírtét,48.00605,21.92757
Nyírtura,48.01419,21.83467
Nyírvasvári,47.81667,22.18683
Nyomár,48.2755,20.82025
Nyőgér,47.1805,16.93715
Nyugotszenterzsébet,46.07673,17.91122
Nyúl,47.59047,17.68904
Óbánya,46.22104,18.41029
Óbarok,47.4923,18.56784
Óbudavár,46.93812,17.69059
Ócsa,47.53333,21.9
Ócsa,47.29986,19.23057
Ócsárd,45.93417,18.15194
Ófalu,46.22076,18.53239
Ófehértó,47.93333,22.05
Óföldeák,46.3,20.45
Óhíd,46.96238,17.17088
Okány,46.9,21.35
Okorág,45.92593,17.87512
Okorvölgy,46.15237,18.05889
Olasz,46.00962,18.4144
Olaszfa,47.01372,16.8829
Olaszfalu,47.24405,17.90531
Olaszliszka,48.25,21.43333
Olcsva,48.0898,22.33403
Olcsvaapáti,48.08849,22.351
Old,45.78894,18.35233
Ólmod,47.41438,16.58961
Oltárc,46.53291,16.83754
Onga,48.11667,20.91667
Ónod,48,20.91667
Ópályi,47.99771,22.32617
Ópusztaszer,46.48592,20.08722
Orbányosfa,46.8533,16.98167
Orci,46.40726,17.8745
Ordacsehi,46.74088,17.62355
Ordas,45.98333,18.68333
Ordas,46.6359,18.94634
Orfalu,46.88155,16.26955
Orfű,46.13333,18.15
Orgovány,46.75087,19.47259
Ormándlak,46.75742,16.75374
Ormosbánya,48.35,20.65
Orosháza,46.56667,20.66667
Oroszi,47.15556,17.41645
Oroszlány,47.48671,18.31225
Oroszló,46.2184,18.12327
Orosztony,46.62773,17.06187
Ortaháza,46.62254,16.68204
Osli,47.63772,17.07517
Ostffyasszonyfa,47.32872,17.04123
Ostoros,47.86667,20.43333
Oszkó,47.03835,16.8769
Oszlár,47.87404,21.03343
Osztopán,46.51921,17.66997
Ózd,48.21667,20.3
Ózdfalu,45.92917,18.02167
Ozmánbük,46.92302,16.67128
Ozora,46.75133,18.4001
Öcs,47.00136,17.61209
Őcsény,46.3137,18.75749
Öcsöd,46.9,20.4
Ököritófülpös,47.91862,22.5081
Ölbő,47.30109,16.86121
Ömböly,47.7,22.21667
Őr,47.97214,22.18737
Őrbottyán,47.68711,19.28239
Öregcsertő,46.51809,19.11546
Öreglak,46.60099,17.62154
Őrhalom,48.07848,19.41067
Őrimagyarósd,46.88847,16.53626
Őriszentpéter,46.84083,16.42944
Örkény,47.12991,19.43324
Örményes,47.2,20.58333
Örménykút,46.85,20.78333
Őrtilos,46.2843,16.92724
Örvényes,46.91502,17.81576
Ősagárd,47.85853,19.19344
Ősi,47.14722,18.18833
Öskü,47.16003,18.07327
Öttevény,47.71946,17.48474
Öttömös,46.28157,19.68204
Ötvöskónyi,46.28741,17.36003
Pácin,48.3348,21.83608
Pacsa,46.85,16.58333
Pacsa,46.71981,17.01401
Pácsony,47.01645,16.85565
Padár,46.8519,17.0159
Páhi,46.71287,19.38687
Páka,46.59266,16.64617
Páka,46.78333,19.86667
Pakod,46.95867,17.00578
Pákozd,47.21369,18.53306
Paks,46.6221,18.85569
Palé,46.26015,18.07001
Pálfa,46.71221,18.60883
Pálfiszeg,46.78193,16.72951
Pálháza,48.46667,21.51667
Páli,47.47544,17.16545
Palkonya,45.8967,18.38979
Pálmajor,47.16667,21.18333
Pálmajor,46.86667,20.55
Pálmajor,47.7,17.46667
Pálmajor,47.16468,18.64814
Pálmajor,47.16688,18.30928
Pálmajor,47.1,17.6
Pálmajor,46.92304,18.39648
Pálmajor,46.66213,17.46098
Pálmajor,46.38333,17.56667
Pálmajor,48.09572,19.54134
Pálmajor,46.93333,16.75
Pálmajor,46.5,17.65
Pálmonostora,46.62417,19.95156
Pálosvörösmart,47.81547,19.99722
Palotabozsok,46.12691,18.64202
Palotás,47.26667,20.25
Palotás,47.79528,19.59618
Paloznak,46.98389,17.9402
Pamlény,48.5,20.93333
Pamuk,46.55325,17.6384
Pánd,47.35333,19.63571
Pankasz,46.83768,16.49864
Pannonhalma,47.54946,17.75535
Pannonhalma,47.53333,17.78333
Pányok,48.52981,21.34771
Panyola,48.04415,22.39291
Pap,48.21635,22.14511
Pápa,47.33004,17.4674
Pápadereske,47.29269,17.40085
Pápakovácsi,47.26438,17.48772
Pápasalamon,47.22832,17.42384
Pápateszér,47.3813,17.70161
Papkeszi,47.08333,18.08333
Pápoc,47.41289,17.13175
Papos,47.98333,22.25
Páprád,45.8925,18.00972
Parád,47.92323,20.02972
Parádsasvár,47.9126,19.97709
Parasznya,48.16667,20.65
Pári,46.57858,18.25708
Paszab,48.15,21.68333
Pásztó,47.92019,19.69829
Pásztori,47.55609,17.27105
Pat,46.43935,17.18358
Patak,48.06667,20.18333
Patak,48.02294,19.14523
Patak,46.55,18.03333
Patalom,46.44845,17.92287
Patapoklosi,46.07543,17.74302
Patca,46.28482,17.7236
Pátka,47.27853,18.48776
Patosfa,46.13036,17.66645
Pátroha,48.16667,22
Patvarc,48.06506,19.34684
Páty,47.51709,18.82851
Pátyod,47.8687,22.6187
Pázmánd,47.28755,18.65356
Pázmándfalu,47.5702,17.78558
Pécel,47.48962,19.34162
Pecöl,47.20517,16.8211
Pécs,46.0725,18.23083
Pécsbagota,45.99028,18.07333
Pécsdevecser,45.95933,18.38437
Pécsely,46.95657,17.79009
Pécsudvard,46.01108,18.27335
Pécsvárad,46.16033,18.42321
Pellérd,46.03438,18.15403
Pély,47.48333,20.35
Penc,47.80262,19.24906
Penészlek,47.63333,22.15
Pénzesgyőr,47.22889,17.7915
Penyige,47.99623,22.56387
Pér,47.61153,17.80632
Perbál,47.58957,18.76099
Pere,48.28469,21.11808
Perecse,48.5,21
Pereked,46.09372,18.37648
Perenye,47.29149,16.5757
Peresznye,47.42384,16.65114
Pereszteg,47.59205,16.73437
Perkáta,47.04701,18.78734
Perkupa,48.46667,20.7
Perőcsény,47.99348,18.85735
Peterd,45.97289,18.36028
Péterhida,46.01022,17.35926
Péteri,47.39104,19.40981
Pétervására,48.01667,20.1
Pétfürdő,47.16667,18.11667
Pethőhenye,46.8795,16.91107
Petneháza,48.06084,22.07485
Petőfibánya,47.7696,19.69988
Petőfiszállás,46.62175,19.8621
Petőháza,47.59744,16.89354
Petőmihályfa,46.98088,16.78661
Petrikeresztúr,46.7412,16.72642
Petrivente,46.4401,16.84195
Pettend,47.26356,18.71633
Pettend,46,17.7
Piliny,48.14096,19.59895
Pilis,48.33333,20.7
Pilis,47.28904,19.54848
Pilis,47.7,18.95
Pilis,47.68333,18.88333
Pilisborosjenő,47.60744,18.99322
Piliscsaba,47.63417,18.82886
Piliscsév,47.67924,18.81872
Pilisjászfalu,47.65533,18.78937
Pilismarót,47.78464,18.87539
Pilisvörösvár,47.61386,18.90893
Pilisszántó,47.66909,18.88762
Pilisszentiván,47.60964,18.8994
Pilisszentkereszt,47.69143,18.90503
Pilisszentlászló,47.71667,19
Pincehely,46.68095,18.43935
Pinkamindszent,47.03813,16.48312
Pinnye,47.58492,16.7691
Piricse,47.77271,22.15435
Pirtó,46.51381,19.43229
Pirtó,46.49836,19.40895
Pirtó,46.51667,19.43333
Piskó,45.81345,17.93701
Pitvaros,46.31667,20.73333
Pócsa,45.90972,18.47083
Pocsaj,47.28333,21.81667
Pócsmegyer,47.7153,19.09596
Pócspetri,47.88721,21.9931
Pogány,45.98,18.26
Pogányszentpéter,46.38478,17.06305
Pókaszepetk,46.92472,16.96833
Polány,46.55864,17.77336
Polgár,47.86667,21.11667
Polgárdi,46.48333,19.25
Polgárdi,47.06099,18.302
Pomáz,47.64227,19.02784
Porcsalma,47.88333,22.56667
Pornóapáti,47.15634,16.46456
Poroszló,47.65,20.66667
Porpác,47.24166,16.80273
Porrog,46.29136,17.03569
Porrogszentkirály,46.27796,17.04016
Porrogszentpál,46.28677,17.01534
Pórszombat,46.72897,16.57539
Porva,47.30752,17.81502
Pósfa,47.32962,16.85229
Potony,45.93114,17.64677
Potyond,47.54939,17.18175
Pölöske,46.75528,16.92405
Pölöske,47.19356,17.51405
Pölöskefő,46.60393,16.94646
Pörböly,46.20562,18.81237
Pördefölde,46.58839,16.71052
Pötréte,46.68004,16.95022
Prügy,48.08333,21.25
Pula,46.99893,17.64957
Pula,46.38333,18.11667
Pusztaapáti,46.76312,16.6099
Pusztaberki,47.9751,19.16228
Pusztacsalád,47.48573,16.90207
Pusztacsó,47.33279,16.62101
Pusztadobos,48.05823,22.22901
Pusztaederics,46.63925,16.79984
Pusztafalu,48.55,21.5
Pusztaföldvár,46.53333,20.8
Pusztahencse,46.6,18.71667
Pusztakovácsi,46.53226,17.57244
Pusztamagyaród,46.60405,16.83164
Pusztamérges,46.32852,19.685
Pusztamiske,47.06121,17.44978
Pusztamonostor,47.5559,19.79657
Pusztaottlaka,46.55,20.98333
Pusztaradvány,48.46667,21.13333
Pusztaszabolcs,47.13718,18.76704
Pusztaszemes,46.76667,17.93333
Pusztaszentlászló,46.64081,16.8421
Pusztaszer,46.55083,19.98823
Pusztavacs,47.17162,19.49924
Pusztavám,47.42948,18.22648
Pusztazámor,47.40384,18.78024
Putnok,48.3,20.43333
Püski,47.88479,17.40755
Püspökhatvan,47.7758,19.36276
Püspökladány,47.31667,21.11667
Püspökmolnári,47.09182,16.80502
Püspökszilágy,47.74042,19.31415
Rábacsanak,47.52602,17.28989
Rábacsécsény,47.58608,17.4238
Rábagyarmat,46.9409,16.4225
Rábahídvég,47.07299,16.74236
Rábakecöl,47.43248,17.11423
Rábapatona,47.63224,17.48004
Rábapaty,47.29507,16.93479
Rábapordány,47.55765,17.32749
Rábasebes,47.44027,17.24228
Rábaszentandrás,47.45914,17.32944
Rábaszentmihály,47.57751,17.43247
Rábaszentmiklós,47.53827,17.41849
Rábatamási,47.58784,17.16959
Rábatöttös,47.12948,16.80694
Rábcakapi,47.70901,17.27566
Rácalmás,47.02263,18.94056
Ráckeresztúr,47.2736,18.83343
Ráckeve,47.16095,18.94478
Rád,47.7921,19.21792
Rádfalva,45.85972,18.12583
Rádóckölked,47.07733,16.59051
Radostyán,48.17883,20.65323
Ragály,48.4,20.51667
Rajka,47.99643,17.19821
Rakaca,48.43333,20.75
Rakaca,48.46667,20.9
Rakacaszend,48.46667,20.85
Rakamaz,48.12372,21.46429
Rákóczibánya,48.03027,19.87232
Rákóczifalva,47.08333,20.23333
Rákócziújfalu,47.06667,20.26667
Ráksi,46.51733,17.91841
Ramocsa,46.77634,16.44569
Ramocsaháza,48.04289,21.98038
Rápolt,47.91921,22.55343
Raposka,46.84911,17.42485
Rásonysápberencs,48.31667,21
Rátka,48.21667,21.23333
Rátka,46.88333,17.05
Rátót,46.96492,16.42802
Ravazd,47.5142,17.75364
Recsk,47.93333,20.11667
Réde,47.4298,17.91378
Rédics,46.61417,16.4775
Regéc,48.4,21.35
Regenye,45.97002,18.16844
Regöly,46.58025,18.38823
Rém,46.24726,19.14139
Remeteszőlős,47.56031,18.92
Répáshuta,48.05,20.53333
Répcelak,47.42105,17.01795
Répceszemere,47.42758,16.97438
Répceszentgyörgy,47.35251,16.84684
Répcevis,47.44215,16.67147
Resznek,46.66219,16.47458
Rétalap,47.6061,17.90896
Rétközberencs,48.20888,22.0085
Rétság,47.92816,19.1372
Révfülöp,46.82573,17.61967
Révleányvár,48.32379,22.04246
Rezi,46.8434,17.22038
Ricse,48.32565,21.97069
Ricse,47.6,21.9
Rigács,47.06568,17.21532
Rigyác,46.46916,16.86312
Rimóc,48.03695,19.5301
Rinyabesenyő,46.16667,17.51667
Rinyakovácsi,46.28369,17.59732
Rinyaszentkirály,46.15244,17.38721
Rinyaújlak,46.0845,17.42365
Rinyaújnép,46.07975,17.35262
Rohod,48.02744,22.13274
Románd,47.44797,17.79175
Romhány,47.92618,19.25723
Romonya,46.08717,18.33941
Rózsafa,46.02193,17.88838
Rozsály,47.91987,22.7989
Rózsaszentmárton,47.782,19.7421
Röjtökmuzsaj,47.55645,16.83565
Rönök,46.97711,16.36047
Röszke,46.18796,20.03372
Rudabánya,48.38333,20.63333
Rudolftelep,48.30936,20.67029
Rum,47.12941,16.84345
Ruzsa,46.28806,19.74714
Ságújfalu,48.10362,19.67981
Ságvár,46.83662,18.10135
Sajóbábony,48.16667,20.73333
Sajóecseg,48.2,20.78333
Sajógalgóc,48.29297,20.53246
Sajóhídvég,48,20.95
Sajóivánka,48.26667,20.58333
Sajókápolna,48.2,20.7
Sajókaza,48.28333,20.58333
Sajókeresztúr,48.16667,20.78333
Sajólád,48.04027,20.90247
Sajólászlófalva,48.18494,20.67388
Sajómercse,48.25,20.41667
Sajónémeti,48.26667,20.38333
Sajóörös,47.95,21.03333
Sajópálfala,48.16667,20.85
Sajópetri,48.03512,20.88791
Sajópüspöki,48.28333,20.35
Sajósenye,48.19488,20.81839
Sajószentpéter,48.21667,20.71667
Sajószöged,47.95,21
Sajóvámos,48.18171,20.83149
Sajóvelezd,48.26667,20.46667
Sajtoskál,47.40262,16.85412
Salföld,46.8335,17.5505
Salgótarján,48.09872,19.80303
Salköveskút,47.29586,16.69509
Salomvár,46.84889,16.66333
Sály,47.95,20.66667
Sámod,45.85444,18.0375
Sámsonháza,47.98733,19.72467
Sand,46.42227,17.12288
Sándorfalva,46.36087,20.09889
Sántos,46.34241,17.87867
Sántos,46.35,17.9
Sáp,46.60333,20.27381
Sáp,47.25,21.36667
Sáránd,47.4,21.63333
Sárazsadány,48.26667,21.5
Sárbogárd,46.88692,18.62041
Sáregres,46.78089,18.59244
Sárfimizdó,46.94237,16.71633
Sárhida,46.75693,16.84243
Sárisáp,47.677,18.67933
Sarkad,46.75,21.38333
Sarkad,48.18333,21.26667
Sarkadkeresztúr,46.8,21.38333
Sárkeresztes,47.25482,18.34882
Sárkeresztúr,47.0054,18.54391
Sárkeszi,47.15821,18.28644
Sármellék,46.71221,17.16865
Sárok,45.84225,18.61187
Sárosd,47.04273,18.64357
Sárospatak,48.3245,21.57383
Sárpilis,46.24857,18.74239
Sárrétudvari,47.23333,21.2
Sarród,47.63516,16.8618
Sárszentágota,46.97187,18.56589
Sárszentlőrinc,46.62426,18.60466
Sárszentmihály,47.15321,18.33879
Sarud,47.58333,20.6
Sárvár,47.25395,16.93525
Sásd,46.2552,18.10776
Sáska,46.93611,17.47788
Sáta,48.18333,20.4
Sátoraljaújhely,48.39492,21.65871
Sátorhely,45.94185,18.63293
Sávoly,46.5915,17.26848
Sé,47.24323,16.55588
Segesd,46.34142,17.35132
Selyeb,48.33333,20.96667
Sellye,45.87247,17.84711
Semjén,48.35009,21.97225
Semjénháza,46.40024,16.84596
Sénye,46.89609,17.1353
Sényő,48.00512,21.88
Seregélyes,47.1105,18.565
Serényfalva,48.31667,20.4
Sérsekszőlős,46.76446,18.01544
Sikátor,47.32393,18.11534
Sikátor,47.43719,17.85043
Siklós,45.85499,18.29752
Siklósbodony,45.91028,18.12028
Siklósnagyfalu,45.8202,18.36272
Sima,48.3,21.3
Simaság,47.42518,16.84204
Simonfa,46.28413,17.8256
Simontornya,46.75462,18.5549
Sióagárd,46.39272,18.65336
Siófok,46.90413,18.058
Siójut,46.87879,18.13853
Sirok,47.93333,20.2
Sitke,47.24053,17.02308
Sobor,47.47676,17.36579
Sokorópátka,47.48076,17.70201
Solt,46.80101,19.00098
Soltszentimre,46.77136,19.28695
Soltvadkert,46.57889,19.39389
Sóly,47.13044,18.03181
Solymár,47.59246,18.93212
Som,46.80428,18.14008
Somberek,46.08048,18.65887
Somlójenő,47.12763,17.35448
Somlószőlős,47.17212,17.35849
Somlóvásárhely,47.12149,17.37564
Somlóvecse,47.19487,17.35196
Somodor,46.47464,17.8415
Somogyacsa,46.58948,17.95446
Somogyapáti,46.09125,17.74967
Somogyaracs,46.05663,17.39093
Somogyaszaló,46.45983,17.80527
Somogybabod,46.6618,17.79076
Somogybükkösd,46.30592,16.99819
Somogycsicsó,46.31057,17.13333
Somogydöröcske,46.58698,18.00531
Somogyegres,46.67337,18.02621
Somogyfajsz,46.50854,17.56644
Somogygeszti,46.51999,17.78422
Somogyhárságy,46.16187,17.77308
Somogyhatvan,46.1137,17.7137
Somogyjád,46.49041,17.71619
Somogymeggyes,46.71831,17.90982
Somogysámson,46.58762,17.29687
Somogysárd,46.41528,17.59889
Somogysimonyi,46.48787,17.20957
Somogyszentpál,46.64173,17.47357
Somogyszil,46.51881,17.99818
Somogyszob,46.29011,17.30035
Somogytúr,46.70818,17.76601
Somogyudvarhely,46.17401,17.18861
Somogyvámos,46.57248,17.68473
Somogyvár,46.5814,17.66289
Somogyviszló,46.11527,17.76485
Somogyzsitfa,46.56205,17.29447
Somoskőújfalu,48.16374,19.82303
Sonkád,48.05508,22.74871
Soponya,47.01485,18.45343
Sopron,47.68501,16.59049
Sopronhorpács,47.48342,16.7353
Sopronkövesd,47.54476,16.74513
Sopronnémeti,47.53638,17.20692
Sorkifalud,47.13159,16.74457
Sorkikápolna,47.14024,16.70352
Sormás,46.46055,16.91599
Sormás,46.44948,16.91015
Sorokpolány,47.13628,16.67179
Sóshartyán,48.07314,19.67914
Sóskút,46.81164,19.08231
Sóskút,47.40665,18.82247
Sóstófalva,48.15,21
Sósvertike,45.83537,17.8599
Sótony,47.19967,16.95502
Söjtör,46.67354,16.85386
Söpte,47.28628,16.65153
Söpte,47.28333,16.65
Söréd,47.32427,18.27926
Sukoró,47.23929,18.60338
Sumony,45.9686,17.917
Súr,47.36902,18.03044
Surd,46.32256,16.97042
Sükösd,46.28181,18.99524
Sülysáp,47.45206,19.53369
Sümeg,46.97703,17.28209
Sümegcsehi,46.94629,17.21526
Sümegprága,46.93952,17.27269
Süttő,47.75887,18.44873
Szabadbattyán,47.11902,18.36823
Szabadegyháza,47.07608,18.68986
Szabadhídvég,46.82307,18.28155
Szabadi,46.36791,18.03193
Szabadkígyós,46.61667,21.1
Szabadszállás,46.87575,19.22324
Szabadszentkirály,46.00572,18.04471
Szabás,46.19857,17.93693
Szabás,46.28924,17.44823
Szabolcs,48.17245,21.4956
Szabolcsbáka,48.15789,22.13956
Szabolcsveresmart,48.28988,22.01899
Szada,47.63333,19.31667
Szágy,46.2243,17.94682
Szajk,45.99265,18.53465
Szajla,47.96667,20.15
Szajol,47.18333,20.3
Szakácsi,48.38333,20.86667
Szakadát,46.53749,18.47317
Szakáld,47.95,20.91667
Szakály,46.5248,18.38227
Szakcs,46.53897,18.1095
Szakmár,46.5554,19.0753
Szaknyér,46.86413,16.52749
Szakoly,47.76667,21.91667
Szakony,47.42537,16.71547
Szakonyfalu,46.92559,16.22887
Szákszend,47.5575,18.16474
Szalafő,46.86926,16.32932
Szalánta,45.94861,18.2375
Szalapa,46.99454,17.14902
Szalaszend,48.38333,21.13333
Szalatnak,46.28996,18.28122
